Ball1;Ball2;ProphecyText;EntityType;SelfCondition;Entity1Conditions;Entity2Conditions;Entity3Conditions;SelfEffect;Entity1Effect;Entity2Effect;Entity3Effect;;;;;;;;;;;
Santé;Spiritualité;{0} is not supposed to be dangerous, and yet Connor will suffer many injuries as a result of his work. He will discover that it is because his colleague {1} had decided to make his life a living hell.;StoryActivity,StoryCharacter;;IsJob,1;BondMax,30 IsColleague,1;;HealthPlus,-5;BondPlus,-5;BondPlus,-10;;;;;;;;;;;;
Carrière;Nature;{0} will have Connor move {1} for the job. In the city, he will regret not being able to practice {2} anymore.;StoryPlace,StoryActivity ;;IsBoss,1;PlaceTypeIs,City;BondMin,60 AssociatedPlacesComprise,Nature;CareerPlus,10 HealthPlus,-5;BondPlus,-15;LivingPlaceBecomes,1;BondPlus,-40;;;;;;;;;;;
Carrière;Amitié;Connor will be denied a raise at his job because {0} will receive it instead.;StoryCharacter, StoryCharacter;;MoneyMax,70 IsColleague,1;IsBoss,1;;CareerPlus,-10;BondPlus,-20 MoneyPlus,10;BondPlus,-5;;;;;;;;;;;;
Carrière;Amour;{0} will be hired at Connor's company, but although initially happy, he will realize that he can't bear spending so much time with her.;StoryCharacter, StoryActivity;;CharacterTypeIs,Crush MoneyMax,50;IsJob,1;;;BondPlus,-10 BecomesColleague,1 MoneyPlus,5;BondPlus,-5;;;;;;;;;;;;
Carrière;Spiritualité;One day when Connor arrives at work, he will catch glimpse of some shady people. He will learn shortly afterwards that they are members of a sect deifying {0}, to which {1} belongs.;StoryItem,StoryCharacter;;ItemTypeIsNot,Event;IsColleague,1 HealthMax,50 MoneyMax,50;;CareerPlus,-10;StatePlus,10 BondPlus,-5;MoneyPlus,-20 BondPlus,-10;;;;;;;;;;;;
Nature;Amitié;On a walk with {0} {1}, Conor will be disgusted to see her throw the packaging of her meal in the wild, trampling over his ecological ethics.;StoryCharacter, StoryPlace;;BondMin,60 CharacterTypeIs,Friend;BondMin,40 StateMax,40 PlaceTypeIs,Nature;;;BondPlus,-20;StatePlus,-5;;;;;;;;;;;;
Nature;Amour;Connor will take {0} on a bucolic walk {1} but will quickly notice how bored she is. The rest of the date won't be any less awkward.;StoryCharacter,StoryPlace;;BondMin,40 CharacterTypeIs,Crush;BondMin,40 PlaceTypeIs,Nature;;;BondPlus,-10;BondPlus,-10;;;;;;;;;;;;
Nature;Spiritualité;During a walk {0} Connor will be persuaded to be visited by the spirit of {1}. He will actually wake up in his room, realising that he should have checked the expiration date of the {2} he had for lunch.;StoryPlace,StoryItem,StoryItem;;BondMin,30;BondMin,40 StateMin,50 ItemTypeIsNot,Artefact;ItemTypeIs,Food StateMax,30;HealthPlus,-10;BondPlus,-10;BondPlus,-20;BondPlus,-30;;;;;;;;;;;
Amitié;Amour;Since they have been friends from a long time, Connor will try asking out {0} on {1}, but she will outright decline his feelings, leaving him devastated. He will try to drown in sorrow in {2}, only resulting in stomach ache.;StoryCharacter,StoryItem,StoryItem;;BondMin,60 CharacterTypeIs,Friend;ItemTypeIs,Event;ItemTypeIs,Food BondMin,60;HealthPlus,-5;BondPlus,-20;BondPlus,-30;StatePlus,-10;;;;;;;;;;;
Amitié;Spiritualité;At a {0} party, Connor will make an unsavory joke about {1}, deeply offending {2};StoryItem,StoryItem,StoryCharacter;;ItemTypeIs,Event BondMin,30;BondMax,50 ItemTypeIs,Concept;BondMin,40 CharacterTypeIs,Friend;;;StatePlus,-5;BondPlus,-10;;;;;;;;;;;
Amour;Spiritualité;Connor will realize during a discussion with {0} that she has disturbing opinions about {1}, so much so he will reconsider the crush he had on her.;StoryCharacter,StoryItem;;BondMin,50 CharacterTypeIs,Crush;StateMin,50 ItemTypeIs,Concept;;;BondReverse,1;BondPlus,-10;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
